"regimenConceptId","conceptName"
35806345,"VMCP/VBAP"
35806353,"Interferon alfa and Thalidomide"
35804139,"Pirarubicin monotherapy"
35806127,"Dacarbazine monotherapy"
35804365,"VAC (Adriamycin)"
35804013,"R-TBI/Cy"
35101471,"Methotrexate and Pegaspargase"
35807089,"ABV (Vinblastine)"
35806091,"VAD plus C"
35804536,"Carboplatin and Ifosfamide"
35805885,"Cladribine and Cytarabine"
35804577,"FCM"
35806299,"VMP, then Rd"
35806590,"Erlotinib and Gemcitabine"
35805103,"m-BACOD"
35805342,"PCF"
35806361,"Epoetin and Lenalidomide"
35807525,"Cisplatin, Dacarbazine, IL-2, IFN alfa-2b plus /- Carmustine"
35804155,"Cisplatin and Methotrexate"
35806665,"R-CP"
35806061,"VDC"
35805041,"R-GCVP"
35805249,"Medroxyprogesterone and Tamoxifen"
35804259,"Capecitabine and Ixabepilone"
35804065,"Mitoxantrone, Pegaspargase, Vincristine, Dexamethasone"
35806054,"CTD"
35806592,"GTX"
35805820,"OPPA"
35101520,"Bendamustine and Brentuximab vedotin"
35806271,"Thalidomide monotherapy"
35804169,"Vinflunine monotherapy"
35806847,"Nilutamide and Orchiectomy"
35806893,"CapeOx, Cetuximab, RT"
35806868,"Doxorubicin and Strontium-89"
35804168,"Pemetrexed monotherapy"
35806411,"Cisplatin, Gemcitabine, Bevacizumab"
35804203,"THL (Taxol)"
35805680,"Cisplatin and S-1"
35806333,"V-HyperCAD"
35805453,"Cyclophosphamide and Topotecan"
35804012,"R-BEAM"
35804321,"nab-Paclitaxel and Atezolizumab"
35804260,"Cisplatin and Vinorelbine"
35803559,"Cytarabine and Idarubicin, then Etoposide and Mitoxantrone, then Cytarabine, Idarubicin, Thioguanine"
35805369,"Irinotecan and Mitomycin"
35803528,"Cytarabine, Daunorubicin, Mercaptopurine, Prednisolone"
35805321,"Cobimetinib monotherapy"
35803621,"FCR"
35806385,"Octreotide LAR monotherapy"
35805040,"R-CHMP"
35804795,"Cetuximab monotherapy"
35805044,"R-miniCHOP"
35803617,"BFR"
35807048,"Radioiodine ablation"
35101150,"Dara-VTD"
35804307,"TCH (Taxotere, Carboplatin)"
35101643,"mFOLFOX6 and Bevacizumab (L-Leucovorin)"
35804230,"ddTH (Taxotere)"
35805351,"Cisplatin, Vinorelbine, RT"
35803623,"Fludarabine, Busulfan, ATG"
35804227,"Capecitabine monotherapy"
35804004,"CBV-Mx"
35805248,"Ifosfamide and Paclitaxel"
35806979,"Cyclophosphamide, Cytarabine, Mercaptopurine, Nelarabine, Pegaspargase, Vincristine"
35805048,"CBVM, then auto HSCT"
35805836,"Ifosfamide and Vinorelbine"
35804808,"FOLFOX chronotherapy"
35804802,"Fluorouracil and Levamisole"
35805651,"VR-CP"
35102024,"CVP (Vinblastine/Prednisone)"
35804319,"Bevacizumab-containing therapy"
35100617,"MBVP"
35805995,"Methotrexate and Prednisone"
35803695,"APO"
35805336,"Capecitabine, Cisplatin, RT"
35804388,"Dexamethasone monotherapy"
35806402,"Carboplatin, Paclitaxel, Ipilimumab"
35806175,"Cisplatin, Pemetrexed, Bevacizumab"
35804246,"Capecitabine and Docetaxel"
35803558,"Idarubicin, then Mitoxantrone, then Idarubicin"
35806827,"Flutamide, Goserelin, RT"
35803517,"Ivosidenib monotherapy"
35804311,"Capecitabine and Lapatinib"
35806405,"Carboplatin and Vinorelbine"
35803998,"BeEAM"
35806376,"Isotretinoin monotherapy"
35806832,"Bicalutamide and RT"
35806475,"MA-BCD/AP"
35806112,"Cisplatin, Lomustine, Vincristine"
35804156,"Carboplatin and Gemcitabine"
35804268,"Vinorelbine and Bevacizumab"
35804558,"Gemcitabine, then Fluorouracil and RT, then Gemcitabine"
35806494,"Chlorambucil and Cisplatin"
35803629,"Fludarabine, Melphalan, Alemtuzumab"
35803739,"Cyclosporine monotherapy"
35805118,"MINE"
35804434,"Dabrafenib monotherapy"
35806982,"Methotrexate, Pegaspargase, Vincristine"
35102010,"FEC and H (SC)"
35804337,"CTCb, then auto HSCT"
35807029,"CISCA/VB"
35804001,"Bu/TT"
35806383,"Lutetium Lu 177 dotatate and Octreotide LAR"
35803456,"DAC"
35804414,"Bu/TT, then auto HSCT"
35806954,"CDE"
